1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
0,-52,-43.5,-64,-54,-63,-49.11,0,-48.82,-75,-71.07,-77.5,-40.18,-51.96,0,-62.95,-33.5,-55,-58,-75,-63.5,0,-67,-80,-53.12,-71.26,-32.46,-68.8,0,-62.55
0,-51.36,-40.96,-60.07,-53.35,-72.13,-52,0,-50,-83.5,-76,-78,-39.96,-51.96,0,-60.23,-33.5,-55.71,-58.25,-71,-59,0,-70.67,-81,-52.54,-73.47,-32.63,-71.53,0,-62.59
0,-50.04,-41.54,-61.1,-52.86,-73.38,-46.73,0,-48.13,-77.5,-75.21,-81.46,-41.6,-51.91,0,-59.91,-33.95,-55.81,-60,-72,-58,0,-71,-82,-52.47,-74,-32.59,-73,0,-61.9
0,-50.27,-41,-61.17,-53.43,-72.9,-43.96,0,-49.73,-69.44,-72.04,-85.04,-39,-52,0,-61,-34,-56,-59,-68.5,-60.5,0,-71,-80.5,-52.88,-72.35,-32.2,-72.4,0,-61.93
0,-50.75,-38.33,-60.67,-54,-73,-42.25,0,-45.75,-70.33,-72.5,-85,-40.11,-51.82,0,-60.7,-33.61,-55.57,-59,-69,-59.67,0,-70.67,-79.5,-52.82,-72,-32.11,-71.57,0,-61.68
0,-50.23,-39.12,-61.24,-53.17,-72.9,-49,0,-50.5,-70,-72,-85.5,-40.81,-51.42,0,-60.45,-33.74,-55.67,-58.75,-69.67,-59.5,0,-71,-78.5,-52.4,-71.86,-32.29,-71.92,0,-61.69
0,-50.5,-47,-62,-54,-73.5,-46.82,0,-50.71,-70.07,-72.21,-83.61,-39,-52,0,-60,-33.5,-55.67,-58.57,-68.93,-59.64,0,-70.93,-77.75,-53,-72,-32.14,-71.89,0,-61.68
0,-49.43,-38.79,-61.11,-53.39,-72.7,-44.9,0,-48.2,-70,-72.63,-84.5,-40.71,-51.64,0,-60.21,-33.71,-55.64,-58.75,-69,-59.5,0,-70,-78,-52.46,-71.63,-32.54,-71.58,0,-62.21
0,-47.33,-39.95,-61.1,-53.82,-72.74,-41.5,0,-49.76,-69.76,-72.33,-83.53,-40.25,-51.75,0,-60.6,-34.05,-55.68,-58.5,-68.74,-59.47,0,-71.11,-78.13,-52.04,-72.14,-32.36,-72,0,-61.64
0,-48.39,-41.3,-60.91,-53.56,-72.63,-46.89,0,-49.18,-68.79,-72.81,-84.16,-38,-50.6,0,-60.17,-34.29,-56,-58.32,-68.14,-59.54,0,-71.07,-77.92,-51.86,-72.25,-32.57,-71.54,0,-62
0,-51.5,-38.5,-60,-54,-74.5,-47,0,-48.04,-67.54,-73,-83.36,-40.71,-51.71,0,-60.07,-33.68,-56.11,-59,-67,-58.5,0,-71,-85,-48.5,-72.5,-32.33,-72,0,-62
0,-50.67,-44.33,-60.88,-53.47,-73.47,-45,0,-50,-68,-73,-82.5,-38.71,-51.9,0,-60.57,-33.96,-55.79,-58.55,-67.57,-59.42,0,-70.68,-79.63,-52.56,-71.5,-32.23,-71.41,0,-61.74
0,-51.5,-43.5,-61.06,-53.67,-72.71,-48,0,-47.81,-67.5,-73.75,-84.45,-42.61,-51.89,0,-59.6,-33.77,-55.82,-58,-70,-59,0,-73,-83,-52.5,-73,-32,-72.5,0,-62
0,-49.1,-40.24,-60.95,-53.24,-72.86,-45.15,0,-48.73,-67.6,-72.06,-84.92,-39.5,-52.5,0,-60,-34,-56,-58.74,-67.33,-59.59,0,-71.1,-78.19,-51.75,-71.77,-32.3,-72.06,0,-62
0,-51,-39,-60.8,-54,-74,-44.29,0,-48.71,-67.86,-72.74,-85.52,-38,-52,0,-60.5,-33.5,-56,-58.32,-67.36,-59.25,0,-70.71,-78.21,-52.61,-72.88,-32.32,-72,0,-62.18
0,-50.67,-41.67,-61,-54,-73,-46.96,0,-49.36,-67.89,-72.79,-85.64,-39.82,-51.71,0,-60.46,-33.61,-55.79,-59,-68,-59,0,-71,-79,-52.5,-72,-33,-72,0,-62
0,-47,-37.43,-61,-54,-73,-44.19,0,-48.68,-67.52,-73.09,-85.18,-39.14,-52.19,0,-60.26,-33.96,-56.13,-59,-68,-59.5,0,-71,-77,-52.5,-72,-32,-72,0,-62.5
